2.526862323284149170e-01,-2.924211621284484863e-01
2.439270317554473877e-01,-2.960281968116760254e-01
2.719004750251770020e-01,-2.921995222568511963e-01
2.558435499668121338e-01,-2.982791066169738770e-01
2.662567794322967529e-01,-2.977475225925445557e-01
2.472138851881027222e-01,-3.056006729602813721e-01
2.778774499893188477e-01,-2.976661026477813721e-01
2.635053098201751709e-01,-3.026077151298522949e-01
2.568796873092651367e-01,-3.094383478164672852e-01
2.748554050922393799e-01,-3.061559200286865234e-01
2.620017826557159424e-01,-3.152464926242828369e-01
2.718287110328674316e-01,-3.144796192646026611e-01
2.815420031547546387e-01,-3.187746405601501465e-01
2.605636119842529297e-01,-3.258287310600280762e-01
2.725808024406433105e-01,-3.240184485912322998e-01
2.706296145915985107e-01,-3.322752118110656738e-01
2.756154537200927734e-01,-3.332473337650299072e-01
2.739314436912536621e-01,-3.414472043514251709e-01
2.787379026412963867e-01,-3.445242345333099365e-01
2.787119746208190918e-01,-3.525746762752532959e-01
2.820810377597808838e-01,-3.665806353092193604e-01
2.859860360622406006e-01,-3.805845379829406738e-01
2.889598011970520020e-01,-3.949159681797027588e-01
2.959384024143218994e-01,-4.211058318614959717e-01
2.989186048507690430e-01,-4.349009990692138672e-01
3.019591271877288818e-01,-4.482240974903106689e-01
3.070954382419586182e-01,-4.663875699043273926e-01
3.104489147663116455e-01,-4.782867133617401123e-01
3.140256702899932861e-01,-4.894278943538665771e-01
3.171341717243194580e-01,-4.947994649410247803e-01
3.145881593227386475e-01,-4.989083707332611084e-01
3.214274048805236816e-01,-5.035969614982604980e-01
3.146024942398071289e-01,-5.071651339530944824e-01
3.222977817058563232e-01,-5.097191929817199707e-01
3.177109956741333008e-01,-5.135586857795715332e-01
3.232796788215637207e-01,-5.162230134010314941e-01
3.323464989662170410e-01,-5.148319005966186523e-01
3.117353320121765137e-01,-5.215221047401428223e-01
3.208132982254028320e-01,-5.193369388580322266e-01
3.265817463397979736e-01,-5.222474336624145508e-01
3.193755745887756348e-01,-5.256621837615966797e-01
3.275704681873321533e-01,-5.264417529106140137e-01
3.228215873241424561e-01,-5.289434194564819336e-01
3.349782824516296387e-01,-5.283083915710449219e-01
3.170065581798553467e-01,-5.341223478317260742e-01
3.237049281597137451e-01,-5.340031385421752930e-01
3.298789560794830322e-01,-5.335006117820739746e-01
3.256858885288238525e-01,-5.360229611396789551e-01
3.373070955276489258e-01,-5.358217954635620117e-01
3.184717893600463867e-01,-5.419584512710571289e-01
3.272662162780761719e-01,-5.420076847076416016e-01
3.162711560726165771e-01,-5.486145019531250000e-01
3.418583273887634277e-01,-5.399664640426635742e-01
3.302288353443145752e-01,-5.462355017662048340e-01
3.419460356235504150e-01,-5.460809469223022461e-01
3.362626135349273682e-01,-5.483625531196594238e-01
3.291520774364471436e-01,-5.443960428237915039e-01
3.361244797706604004e-01,-5.432844758033752441e-01
3.244880437850952148e-01,-5.499477982521057129e-01
3.199142813682556152e-01,-5.531312823295593262e-01
3.292796015739440918e-01,-5.519993901252746582e-01
3.322454392910003662e-01,-5.549018979072570801e-01
3.328613936901092529e-01,-5.577225089073181152e-01
3.315620124340057373e-01,-5.612863898277282715e-01
3.295232951641082764e-01,-5.636366605758666992e-01
3.339950144290924072e-01,-5.645547509193420410e-01
3.371399044990539551e-01,-5.616927146911621094e-01
3.337970674037933350e-01,-5.678915381431579590e-01
3.325348496437072754e-01,-5.740144252777099609e-01
3.314961194992065430e-01,-5.766299962997436523e-01
3.334407806396484375e-01,-5.802615284919738770e-01
3.365946412086486816e-01,-5.754110217094421387e-01
3.457528054714202881e-01,-5.833947062492370605e-01
3.426890075206756592e-01,-5.816439390182495117e-01
3.396194577217102051e-01,-5.840403437614440918e-01
3.326185047626495361e-01,-5.827265381813049316e-01
3.387286663055419922e-01,-5.860703587532043457e-01
3.369389474391937256e-01,-5.853902697563171387e-01
3.345665633678436279e-01,-5.822778344154357910e-01
3.338598012924194336e-01,-5.847615003585815430e-01
3.387480080127716064e-01,-5.873514413833618164e-01
3.389354944229125977e-01,-5.897123217582702637e-01
3.388650715351104736e-01,-5.895766615867614746e-01
3.370370864868164062e-01,-5.878030657768249512e-01
3.365364372730255127e-01,-5.870076417922973633e-01
3.333886563777923584e-01,-5.864425897598266602e-01
3.395227193832397461e-01,-5.690280795097351074e-01
3.421785235404968262e-01,-5.717801451683044434e-01
3.421929478645324707e-01,-5.759335160255432129e-01
3.422774970531463623e-01,-5.799207091331481934e-01
3.440151810646057129e-01,-5.727113485336303711e-01
3.430830538272857666e-01,-5.777661800384521484e-01
3.348194360733032227e-01,-5.806483030319213867e-01
3.380433320999145508e-01,-5.836012959480285645e-01
3.415453433990478516e-01,-5.865131020545959473e-01
3.418087959289550781e-01,-5.863903760910034180e-01
3.404721021652221680e-01,-5.890467762947082520e-01
3.421644270420074463e-01,-5.877693891525268555e-01
3.432084619998931885e-01,-5.889371037483215332e-01
3.436719179153442383e-01,-5.850638747215270996e-01
3.505092859268188477e-01,-5.791264772415161133e-01
3.491288125514984131e-01,-5.786830782890319824e-01
3.459344208240509033e-01,-5.847110748291015625e-01
3.453307151794433594e-01,-5.866506695747375488e-01
3.459808230400085449e-01,-5.878900885581970215e-01
3.459861874580383301e-01,-5.878658294677734375e-01
3.460623919963836670e-01,-5.879890322685241699e-01
3.448801934719085693e-01,-5.884039402008056641e-01
3.439705967903137207e-01,-5.882820487022399902e-01
3.435673117637634277e-01,-5.883067250251770020e-01
3.447699546813964844e-01,-5.887565016746520996e-01
3.444094955921173096e-01,-5.873423814773559570e-01
3.458400368690490723e-01,-5.871997475624084473e-01
-4.201990664005279541e-01,1.094585210084915161e-01
-4.206233024597167969e-01,1.091769263148307800e-01
-4.201652705669403076e-01,1.094277054071426392e-01
-4.198342859745025635e-01,1.094802543520927429e-01
-4.208764135837554932e-01,1.090946421027183533e-01
-4.199784994125366211e-01,1.093221008777618408e-01
-4.203409552574157715e-01,1.088879033923149109e-01
-4.197523593902587891e-01,1.071161925792694092e-01
-4.110508859157562256e-01,8.212139457464218140e-02
-4.034648835659027100e-01,6.054923683404922485e-02
-3.910991847515106201e-01,3.785881772637367249e-02
-3.772270679473876953e-01,1.913269516080617905e-03
-3.595994710922241211e-01,-3.271986171603202820e-02
-3.400750756263732910e-01,-6.422165036201477051e-02
-3.174686431884765625e-01,-8.396513760089874268e-02
-2.981307208538055420e-01,-8.646570891141891479e-02
-2.796831429004669189e-01,-9.933870285749435425e-02
-2.590364515781402588e-01,-1.127924099564552307e-01
-2.386477738618850708e-01,-1.225424259901046753e-01
-2.107098996639251709e-01,-1.307615190744400024e-01
-1.890483796596527100e-01,-1.389651000499725342e-01
-1.646502315998077393e-01,-1.393468976020812988e-01
-1.321621686220169067e-01,-1.480731517076492310e-01
-9.728328138589859009e-02,-1.443369835615158081e-01
-7.248275727033615112e-02,-1.482520252466201782e-01
-3.730736672878265381e-02,-1.444627046585083008e-01
-1.042788382619619370e-02,-1.414443105459213257e-01
5.119752138853073120e-03,-1.434126347303390503e-01
3.708321973681449890e-02,-1.381695419549942017e-01
5.222450569272041321e-02,-1.418258100748062134e-01
7.964111864566802979e-02,-1.403946578502655029e-01
1.076430678367614746e-01,-1.250520050525665283e-01
1.356509774923324585e-01,-1.230117231607437134e-01
1.507636904716491699e-01,-1.231809183955192566e-01
1.693927794694900513e-01,-1.240130364894866943e-01
1.892696768045425415e-01,-1.423054188489913940e-01
2.153896838426589966e-01,-1.395858079195022583e-01
2.414159774780273438e-01,-1.415525376796722412e-01
2.430565655231475830e-01,-1.188106760382652283e-01
2.260247915983200073e-01,-8.817134052515029907e-02
2.411282211542129517e-01,-8.273130655288696289e-02
2.204788625240325928e-01,-5.340122804045677185e-02
2.347141355276107788e-01,-6.393304467201232910e-02
2.448528558015823364e-01,-5.432819575071334839e-02
2.702463269233703613e-01,-5.655582994222640991e-02
2.821070253849029541e-01,-5.208794772624969482e-02
2.731014192104339600e-01,-3.421336412429809570e-02
2.736884355545043945e-01,-1.790584810078144073e-02
2.915737032890319824e-01,-8.761393837630748749e-03
3.018671870231628418e-01,1.056945067830383778e-03
3.014850020408630371e-01,2.822415344417095184e-02
3.280027210712432861e-01,2.404293790459632874e-02
3.394903242588043213e-01,4.659245163202285767e-02
3.335099816322326660e-01,7.737824320793151855e-02
3.586122393608093262e-01,9.234528243541717529e-02
3.474882245063781738e-01,1.168191060423851013e-01
3.686943054199218750e-01,1.338136792182922363e-01
3.726335167884826660e-01,1.501950621604919434e-01
3.850979804992675781e-01,1.694129854440689087e-01
3.907816112041473389e-01,1.832485049962997437e-01
3.901863396167755127e-01,1.911990791559219360e-01
3.966105580329895020e-01,2.038692384958267212e-01
3.976506590843200684e-01,2.181823700666427612e-01
3.971719741821289062e-01,2.325854152441024780e-01
4.018218517303466797e-01,2.437019199132919312e-01
4.009955525398254395e-01,2.573944032192230225e-01
3.975965082645416260e-01,2.694135904312133789e-01
4.075331389904022217e-01,2.742043435573577881e-01
4.223482310771942139e-01,2.852629721164703369e-01
4.286407828330993652e-01,2.921204268932342529e-01
4.384627938270568848e-01,2.957345843315124512e-01
4.388092160224914551e-01,3.085790872573852539e-01
4.345309734344482422e-01,3.240644037723541260e-01
4.452459812164306641e-01,3.270410895347595215e-01
4.464202821254730225e-01,3.393208086490631104e-01
4.486051499843597412e-01,3.480307757854461670e-01
4.576306045055389404e-01,3.543733060359954834e-01
4.690308868885040283e-01,3.467910289764404297e-01
4.770636558532714844e-01,3.453257381916046143e-01
4.871097505092620850e-01,3.567838370800018311e-01
4.950043559074401855e-01,3.525940775871276855e-01
5.090273618698120117e-01,3.436575829982757568e-01
5.317998528480529785e-01,3.302914500236511230e-01
5.345239639282226562e-01,3.387491703033447266e-01
5.373831987380981445e-01,3.464121818542480469e-01
5.403161644935607910e-01,3.537755608558654785e-01
5.505359768867492676e-01,3.553306758403778076e-01
5.563922524452209473e-01,3.586327135562896729e-01
5.668879151344299316e-01,3.590421378612518311e-01
5.728355646133422852e-01,3.620575666427612305e-01
5.771198868751525879e-01,3.650172650814056396e-01
5.845481753349304199e-01,3.588772118091583252e-01
5.784401297569274902e-01,3.735523521900177002e-01
5.857480168342590332e-01,3.665021359920501709e-01
5.857189893722534180e-01,3.740118443965911865e-01
5.934872627258300781e-01,3.605419397354125977e-01
5.978046059608459473e-01,3.610689640045166016e-01
5.904138684272766113e-01,3.722198605537414551e-01
5.886282920837402344e-01,3.786822855472564697e-01
5.957005620002746582e-01,3.691205978393554688e-01
5.966409444808959961e-01,3.732354342937469482e-01
5.977149009704589844e-01,3.767929077148437500e-01
6.042697429656982422e-01,3.696490228176116943e-01
6.005406379699707031e-01,3.776428103446960449e-01
6.013754606246948242e-01,3.810145258903503418e-01
6.076239943504333496e-01,3.717003762722015381e-01
6.090728640556335449e-01,3.744190931320190430e-01
6.068668365478515625e-01,3.812264800071716309e-01
6.032544970512390137e-01,3.866427838802337646e-01
6.136067509651184082e-01,3.747051954269409180e-01
6.100075840950012207e-01,3.813441395759582520e-01
6.053250432014465332e-01,3.903039693832397461e-01
6.147967576980590820e-01,3.791771829128265381e-01
6.091800332069396973e-01,3.884471058845520020e-01
6.131914258003234863e-01,3.863763809204101562e-01
6.151705980300903320e-01,3.875396847724914551e-01
6.172065734863281250e-01,3.899480402469635010e-01
6.169366240501403809e-01,3.934913873672485352e-01
6.211740970611572266e-01,3.923113644123077393e-01
6.226164698600769043e-01,3.960848152637481689e-01
6.260913014411926270e-01,3.960399627685546875e-01
6.259112358093261719e-01,3.990963399410247803e-01
6.286677718162536621e-01,4.008905589580535889e-01
6.298931837081909180e-01,4.031195938587188721e-01
6.329035758972167969e-01,4.050232172012329102e-01
6.338425874710083008e-01,4.064197540283203125e-01
6.340060234069824219e-01,4.082677960395812988e-01
6.372075080871582031e-01,4.095173776149749756e-01
6.382399201393127441e-01,4.105267822742462158e-01
6.413889527320861816e-01,4.128825962543487549e-01
6.421202421188354492e-01,4.133411049842834473e-01
6.427839994430541992e-01,4.138240218162536621e-01
6.436176300048828125e-01,4.141265749931335449e-01
6.433498263359069824e-01,4.145179390907287598e-01
6.452797651290893555e-01,4.155447185039520264e-01
6.446959376335144043e-01,4.151583909988403320e-01
6.441256999969482422e-01,4.147778749465942383e-01
6.452066898345947266e-01,4.155590832233428955e-01
6.457252502441406250e-01,4.158888161182403564e-01
6.462392807006835938e-01,4.162704646587371826e-01
6.465285420417785645e-01,4.164588153362274170e-01
6.466689705848693848e-01,4.165145456790924072e-01
6.465994715690612793e-01,4.165567755699157715e-01
6.466602683067321777e-01,4.165149331092834473e-01
6.467627286911010742e-01,4.165482521057128906e-01
6.469392776489257812e-01,4.165564179420471191e-01
6.467789411544799805e-01,4.165647029876708984e-01
6.465923190116882324e-01,4.165535271167755127e-01
6.466980576515197754e-01,4.165214598178863525e-01
6.467598080635070801e-01,4.165853261947631836e-01
6.465956568717956543e-01,4.165439903736114502e-01
6.467338800430297852e-01,4.165462255477905273e-01
6.465964317321777344e-01,4.165467619895935059e-01
6.466205716133117676e-01,4.164790511131286621e-01
6.465802192687988281e-01,4.165932238101959229e-01
6.467552781105041504e-01,4.165664613246917725e-01
6.468784809112548828e-01,4.165588319301605225e-01
6.467918157577514648e-01,4.166126251220703125e-01
6.465969681739807129e-01,4.165459871292114258e-01
6.465262174606323242e-01,4.164592325687408447e-01
-4.204612970352172852e-01,1.094679385423660278e-01
-4.200678765773773193e-01,1.093825027346611023e-01
-4.199563562870025635e-01,1.092791929841041565e-01
-4.202330410480499268e-01,1.095371022820472717e-01
-4.208599627017974854e-01,1.091373264789581299e-01
-4.202571809291839600e-01,1.095318719744682312e-01
-4.202095866203308105e-01,1.085274443030357361e-01
-4.200741350650787354e-01,1.072006523609161377e-01
-4.172706305980682373e-01,8.811994642019271851e-02
-4.186472892761230469e-01,6.828577071428298950e-02
-4.160025417804718018e-01,4.761795327067375183e-02
-4.199154973030090332e-01,2.942518703639507294e-02
-4.154521822929382324e-01,1.377223804593086243e-02
-4.095188677310943604e-01,-6.419212557375431061e-03
-4.126937389373779297e-01,-2.251856401562690735e-02
-4.136103987693786621e-01,-4.039345309138298035e-02
-4.199132621288299561e-01,-5.557081848382949829e-02
-4.259706735610961914e-01,-7.335945963859558105e-02
-4.142782390117645264e-01,-7.851740717887878418e-02
-4.027610421180725098e-01,-8.854683488607406616e-02
-3.859884440898895264e-01,-8.109333366155624390e-02
-3.798909187316894531e-01,-9.323179721832275391e-02
-3.601562976837158203e-01,-1.003224700689315796e-01
-3.374269008636474609e-01,-9.559881687164306641e-02
-3.363170027732849121e-01,-1.029354482889175415e-01
-3.271609842777252197e-01,-1.075695753097534180e-01
-3.234811127185821533e-01,-1.177920550107955933e-01
-3.130751550197601318e-01,-1.208866760134696960e-01
-2.986518442630767822e-01,-1.227129623293876648e-01
-2.871416807174682617e-01,-1.283154040575027466e-01
-2.758156359195709229e-01,-1.296548098325729370e-01
-2.557974159717559814e-01,-1.338558793067932129e-01
-2.395933568477630615e-01,-1.392178982496261597e-01
-2.246118485927581787e-01,-1.407063156366348267e-01
-1.985036432743072510e-01,-1.453153789043426514e-01
-1.748307496309280396e-01,-1.479947865009307861e-01
-1.566380262374877930e-01,-1.437510251998901367e-01
-1.308541893959045410e-01,-1.398988664150238037e-01
-1.057956591248512268e-01,-1.435908079147338867e-01
-7.090333849191665649e-02,-1.383415460586547852e-01
-4.974828287959098816e-02,-1.359646916389465332e-01
-2.465811185538768768e-02,-1.364552080631256104e-01
7.579890545457601547e-03,-1.282687336206436157e-01
2.874170430004596710e-02,-1.272761523723602295e-01
4.923547059297561646e-02,-1.209159567952156067e-01
8.165127784013748169e-02,-1.142707914113998413e-01
1.161388903856277466e-01,-1.027603298425674438e-01
1.318653821945190430e-01,-1.012268513441085815e-01
1.581343412399291992e-01,-1.032363027334213257e-01
1.777211725711822510e-01,-1.149280369281768799e-01
1.970533430576324463e-01,-1.177930235862731934e-01
2.199646234512329102e-01,-1.242070347070693970e-01
2.149895727634429932e-01,-1.043226793408393860e-01
2.108825147151947021e-01,-8.620221167802810669e-02
2.109163403511047363e-01,-7.143057882785797119e-02
2.057037800550460815e-01,-5.961629375815391541e-02
2.273004800081253052e-01,-5.867466330528259277e-02
2.262049019336700439e-01,-4.542523249983787537e-02
2.552761733531951904e-01,-6.257838010787963867e-02
2.561773657798767090e-01,-4.618992283940315247e-02
2.563201487064361572e-01,-3.405569493770599365e-02
2.900556623935699463e-01,-4.404274001717567444e-02
2.942148447036743164e-01,-2.923409454524517059e-02
2.797573208808898926e-01,1.616811379790306091e-03
2.915245592594146729e-01,1.274790242314338684e-02
3.141466975212097168e-01,1.483501028269529343e-02
3.181799352169036865e-01,3.562082722783088684e-02
3.235458433628082275e-01,5.516514182090759277e-02
3.490039706230163574e-01,6.942054629325866699e-02
3.422305285930633545e-01,1.003819555044174194e-01
3.668122291564941406e-01,1.075151413679122925e-01
3.619902431964874268e-01,1.274003237485885620e-01
3.659245967864990234e-01,1.441753506660461426e-01
3.749887347221374512e-01,1.652439832687377930e-01
3.670102953910827637e-01,1.840829700231552124e-01
3.695046603679656982e-01,1.995135396718978882e-01
3.780019581317901611e-01,2.115569412708282471e-01
3.723991811275482178e-01,2.208861410617828369e-01
3.789547383785247803e-01,2.328506559133529663e-01
3.752403855323791504e-01,2.486538589000701904e-01
3.775280714035034180e-01,2.617566883563995361e-01
3.806180655956268311e-01,2.747784256935119629e-01
3.768651485443115234e-01,2.900575101375579834e-01
3.762783706188201904e-01,3.000710308551788330e-01
3.736524879932403564e-01,3.162476420402526855e-01
3.813593685626983643e-01,3.276347815990447998e-01
3.797899186611175537e-01,3.420706391334533691e-01
3.853593170642852783e-01,3.524031639099121094e-01
3.859935700893402100e-01,3.657248020172119141e-01
3.926060497760772705e-01,3.732108175754547119e-01
3.906465172767639160e-01,3.879209458827972412e-01
3.912722170352935791e-01,4.020186960697174072e-01
3.826875090599060059e-01,4.133674800395965576e-01
3.584959506988525391e-01,4.271545112133026123e-01
3.454217612743377686e-01,4.412391483783721924e-01
3.444484174251556396e-01,4.484840333461761475e-01
3.510730862617492676e-01,4.503018558025360107e-01
3.492696583271026611e-01,4.568304121494293213e-01
3.507022559642791748e-01,4.638189673423767090e-01
3.434285521507263184e-01,4.641732573509216309e-01
3.495000600814819336e-01,4.699840247631072998e-01
3.473682701587677002e-01,4.752656519412994385e-01
3.439480960369110107e-01,4.766090512275695801e-01
3.434987366199493408e-01,4.819419085979461670e-01
3.413460254669189453e-01,4.864092767238616943e-01
3.407509326934814453e-01,4.886783659458160400e-01
3.386608958244323730e-01,4.927683174610137939e-01
3.356001973152160645e-01,4.962616562843322754e-01
3.360209465026855469e-01,4.986247122287750244e-01
3.330768644809722900e-01,5.032826066017150879e-01
3.322605490684509277e-01,5.050662755966186523e-01
3.313818275928497314e-01,5.069569945335388184e-01
3.318226337432861328e-01,5.108951330184936523e-01
3.290481567382812500e-01,5.119409561157226562e-01
3.301618099212646484e-01,5.156898498535156250e-01
3.284713625907897949e-01,5.210893154144287109e-01
3.273070752620697021e-01,5.238673090934753418e-01
3.263000845909118652e-01,5.266260504722595215e-01
3.247823715209960938e-01,5.314125418663024902e-01
3.237848579883575439e-01,5.339125394821166992e-01
3.229116797447204590e-01,5.363430976867675781e-01
3.220616877079010010e-01,5.387024879455566406e-01
3.212458491325378418e-01,5.409740209579467773e-01
3.205128014087677002e-01,5.431538820266723633e-01
3.198302984237670898e-01,5.452880263328552246e-01
3.192076683044433594e-01,5.473350882530212402e-01
3.183945417404174805e-01,5.499777197837829590e-01
3.178560137748718262e-01,5.514550209045410156e-01
3.175489008426666260e-01,5.526680350303649902e-01
3.158621490001678467e-01,5.585916638374328613e-01
3.156121075153350830e-01,5.595933198928833008e-01
3.153508901596069336e-01,5.605911612510681152e-01
3.151105344295501709e-01,5.615548491477966309e-01
3.149594664573669434e-01,5.624977350234985352e-01
3.147820830345153809e-01,5.624823570251464844e-01
3.146636188030242920e-01,5.633556842803955078e-01
3.144729435443878174e-01,5.640981197357177734e-01
3.143001496791839600e-01,5.647809505462646484e-01
3.143086135387420654e-01,5.648012161254882812e-01
3.141615688800811768e-01,5.653945207595825195e-01
3.140558898448944092e-01,5.658270120620727539e-01
3.139768242835998535e-01,5.660793781280517578e-01
3.139106333255767822e-01,5.662133097648620605e-01
3.139089941978454590e-01,5.660861134529113770e-01
3.139812350273132324e-01,5.664007067680358887e-01
3.139046132564544678e-01,5.662084221839904785e-01
3.139160275459289551e-01,5.666286349296569824e-01
3.141137063503265381e-01,5.661469697952270508e-01
3.137584626674652100e-01,5.666878819465637207e-01
3.139755725860595703e-01,5.664882063865661621e-01
3.142281472682952881e-01,5.664885044097900391e-01
3.138851523399353027e-01,5.667056441307067871e-01
3.139511346817016602e-01,5.667332410812377930e-01
3.138281106948852539e-01,5.663508772850036621e-01
3.136604130268096924e-01,5.661645531654357910e-01
3.138753473758697510e-01,5.663201808929443359e-01
3.138729929924011230e-01,5.664677023887634277e-01
3.142586946487426758e-01,5.665267109870910645e-01
3.139192163944244385e-01,5.661377310752868652e-01
3.138599395751953125e-01,5.666557550430297852e-01
-4.202613234519958496e-01,1.096931546926498413e-01
-4.203997254371643066e-01,1.094965413212776184e-01
-4.195499420166015625e-01,1.102142408490180969e-01
-4.207279086112976074e-01,1.095363050699234009e-01
-4.200930297374725342e-01,1.093994826078414917e-01
-4.206661880016326904e-01,1.091517955064773560e-01
-4.202936887741088867e-01,1.083365753293037415e-01
-4.191288352012634277e-01,9.380390495061874390e-02
-4.203543961048126221e-01,7.785540074110031128e-02
-4.231065213680267334e-01,5.649197846651077271e-02
-4.283631145954132080e-01,3.334948793053627014e-02
-4.334628283977508545e-01,1.619641482830047607e-02
-4.482844769954681396e-01,-1.154688186943531036e-02
-4.590041637420654297e-01,-3.469344601035118103e-02
-4.736719131469726562e-01,-4.356827214360237122e-02
-4.790042340755462646e-01,-5.775386095046997070e-02
-4.809543788433074951e-01,-6.705795973539352417e-02
-4.827402234077453613e-01,-7.441497594118118286e-02
-4.862724840641021729e-01,-8.361965417861938477e-02
-4.968541562557220459e-01,-8.206803351640701294e-02
-4.945257008075714111e-01,-8.712732046842575073e-02
-5.065849423408508301e-01,-8.664565533399581909e-02
-5.084969997406005859e-01,-8.334781229496002197e-02
-5.136899352073669434e-01,-8.207938820123672485e-02
-5.121157169342041016e-01,-8.773621171712875366e-02
-5.168847441673278809e-01,-8.114045113325119019e-02
-5.222609639167785645e-01,-8.753880858421325684e-02
-5.225926637649536133e-01,-8.512927591800689697e-02
-5.278812646865844727e-01,-8.958675712347030640e-02
-5.279844999313354492e-01,-8.751706779003143311e-02
-5.305351614952087402e-01,-8.523355424404144287e-02
-5.304318666458129883e-01,-8.753728121519088745e-02
-5.307032465934753418e-01,-8.343508094549179077e-02
-5.302732586860656738e-01,-9.000562876462936401e-02
-5.340321063995361328e-01,-8.136936277151107788e-02
-5.349507927894592285e-01,-9.090486168861389160e-02
-5.357232689857482910e-01,-8.428016304969787598e-02
-5.355168581008911133e-01,-8.630684018135070801e-02
-5.352548360824584961e-01,-8.918941020965576172e-02
-5.370679497718811035e-01,-9.068331867456436157e-02
-5.411629676818847656e-01,-8.705082535743713379e-02
-5.414635539054870605e-01,-8.399442583322525024e-02
-5.427353978157043457e-01,-8.850877732038497925e-02
-5.442479252815246582e-01,-8.966067433357238770e-02
-5.499669909477233887e-01,-8.685299754142761230e-02
-5.515142083168029785e-01,-8.779639750719070435e-02
-5.530692338943481445e-01,-8.861284703016281128e-02
-5.593909621238708496e-01,-8.685918152332305908e-02
-5.671956539154052734e-01,-8.573200553655624390e-02
-5.692881941795349121e-01,-8.611732721328735352e-02
-5.845392346382141113e-01,-8.328469097614288330e-02
-5.985521078109741211e-01,-7.965887337923049927e-02
-6.249560713768005371e-01,-7.345005124807357788e-02
-6.612398028373718262e-01,-6.587709486484527588e-02
-6.840550303459167480e-01,-6.185064837336540222e-02
-7.001999020576477051e-01,-5.956501886248588562e-02
-7.057259082794189453e-01,-5.873853713274002075e-02
-7.154649496078491211e-01,-5.789848044514656067e-02
-7.167685627937316895e-01,-5.747928470373153687e-02
-7.212486267089843750e-01,-5.725499242544174194e-02
-7.231594324111938477e-01,-5.684074759483337402e-02
-7.270339727401733398e-01,-5.677346140146255493e-02
-7.279750108718872070e-01,-5.650418251752853394e-02
-7.289813160896301270e-01,-5.741426348686218262e-02
-7.288388609886169434e-01,-5.503372848033905029e-02
-7.321857810020446777e-01,-5.629689991474151611e-02
-7.331649065017700195e-01,-5.714682117104530334e-02
-7.330075502395629883e-01,-5.492373183369636536e-02
-7.342246174812316895e-01,-5.803081393241882324e-02
-7.339419722557067871e-01,-5.334507673978805542e-02
-7.340679764747619629e-01,-5.534444376826286316e-02
-7.358784675598144531e-01,-5.587694421410560608e-02
-7.367185354232788086e-01,-5.442959815263748169e-02
-7.368975877761840820e-01,-5.680136382579803467e-02
-7.377191185951232910e-01,-5.523595213890075684e-02
-7.389725446701049805e-01,-5.564975738525390625e-02
-7.398534417152404785e-01,-5.537338554859161377e-02
-7.407587170600891113e-01,-5.510382354259490967e-02
-7.424408197402954102e-01,-5.469153821468353271e-02
-7.440803647041320801e-01,-5.466714873909950256e-02
-7.449575066566467285e-01,-5.452522262930870056e-02
-7.515480518341064453e-01,-5.391339957714080811e-02
-7.530345916748046875e-01,-5.427885055541992188e-02
